[188, 185, 315, 252, 65, 203, 211, 223, 265, 56, 203, 223, 203, 9, 276, 122, 304, 324, 301, 47, 301, 47, 0, 127, 36, 135, 36, 135, 320, 281, 108, 281, 309, 0, 210, 0, 103, 200, 10, 142, 277, 323, 258, 257, 258, 257, 236, 248, 236, 252, 21, 184, 108, 251, 122, 56, 186, 323, 186, 21, 252, 199, 128, 213, 345, 142, 104, 56, 134, 9, 203, 261, 56, 303, 322, 236, 142, 297, 252, 0]
[331, 203, 172, 261, 148, 229, 334, 142, 62, 122, 161, 314, 342, 322, 118, 239, 21, 197, 309, 36, 108, 251, 0, 10, 142, 334, 170, 200, 45, 186, 98, 122, 315, 223, 252, 291, 208, 188, 26, 334, 9, 30, 9, 56, 221, 285, 203, 315, 246, 340, 339, 65, 203, 239, 203, 109, 118, 239, 0, 131, 278, 46, 143, 46, 177, 227, 131, 143, 131, 143, 0, 24, 242, 302, 180, 80, 173, 34, 348, 458]
[7, 291, 231, 332, 277, 21, 280, 236, 30, 224, 324, 304, 325, 268, 203, 322, 252, 223, 200, 45, 67, 79, 252, 109, 142, 0, 70, 230, 253, 230, 23, 240, 0, 140, 28, 149, 162, 20, 226, 116, 23, 190, 96, 314, 261, 65, 261, 345, 178, 206, 260, 322, 25, 26, 322, 130, 48, 203, 285, 203, 334, 277, 118, 265, 298, 56, 13, 304, 109, 118, 239, 118, 252, 250, 0, 179, 0, 45, 142, 170]
[338, 31, 84, 276, 141, 276, 26, 315, 213, 277, 21, 308, 334, 67, 252, 25, 336, 0, 237, 83, 84, 31, 109, 158, 291, 60, 56, 103, 172, 313, 239, 211, 29, 82, 231, 332, 142, 45, 200, 223, 315, 98, 186, 199, 48, 199, 261, 65, 25, 40, 258, 257, 40, 132, 119, 27, 119, 150, 128, 265, 203, 134, 66, 304, 170, 239, 213, 303, 109, 142, 271, 252, 9, 252, 345, 315, 213, 122, 56, 200]
[310, 93, 337, 41, 93, 41, 337, 243, 310, 137, 337, 167, 32, 337, 41, 230, 23, 61, 23, 155, 23, 144, 151, 312, 149, 312, 162, 149, 115, 149, 28, 14, 310, 337, 41, 230, 307, 40, 231, 56, 9, 329, 197, 284, 127, 159, 21, 170, 122, 26, 56, 66, 239, 199, 48, 119, 27, 119, 252, 332, 200, 30, 56, 9, 342, 67, 13, 59, 203, 200, 232, 298, 265, 311, 277, 334, 128, 213, 236, 122]
[93, 111, 137, 0, 150, 163, 249, 299, 194, 94, 187, 194, 80, 300, 346, 53, 322, 75, 304, 285, 186, 45, 186, 222, 186, 122, 113, 200, 185, 285, 303, 213, 40, 307, 71, 307, 71, 230, 214, 116, 140, 326, 116, 14, 115, 144, 0, 118, 16, 0, 163, 150, 217, 189, 150, 119, 325, 200, 236, 0, 298, 56, 203, 170, 271, 82, 199, 203, 40, 239, 203, 59, 342, 325, 158, 67, 128, 203, 342, 203]
[42, 33, 42, 33, 42, 33, 0, 67, 66, 26, 298, 56, 203, 223, 56, 170, 56, 66, 67, 239, 26, 334, 9, 142, 26, 212, 232, 239, 186, 236, 280, 257, 315, 339, 334, 170, 250, 170, 304, 56, 303, 178, 186, 21, 121, 21, 39, 277, 31, 338, 252, 122, 142, 170, 124, 23, 116, 23, 227, 102, 227, 175, 102, 263, 102, 227, 23, 83, 51, 83, 0, 312, 214, 111, 343, 149, 14, 151, 312, 162]
[42, 0, 136, 2538, 2097, 2660, 2645, 2659, 1960, 2126, 2120, 2317, 2228, 2114, 2361, 2160, 2130, 2197, 2130, 2313, 2047, 2283, 1959, 2026, 2592, 2267, 1947, 2102, 2134, 2039, 2232, 2367, 2597, 2394, 2344, 2180, 2472, 2183, 2451, 2509, 2292, 2169, 2042, 1916, 2241, 2347, 2543, 2521, 2090, 2623, 2257, 1993, 2369, 2078, 2206, 2504, 2229, 2139, 2040, 2408, 2216, 2559, 2308, 2615, 2212, 2404, 2147, 2478, 2561, 2347, 2216, 2615, 2395, 2462, 2240, 2326, 2504, 2593, 2591, 2124]
[348, 567, 553, 591, 580, 641, 1313, 566, 524, 420, 524, 417, 527, 567, 348, 564, 351, 198, 393, 441, 476, 441, 501, 564, 501, 564, 351, 364, 393, 564, 393, 399, 476, 198, 364, 441, 501, 564, 393, 501, 399, 198, 364, 351, 364, 564, 399, 476, 348, 564, 399, 441, 364, 476, 348, 504, 562, 504, 553, 524, 606, 641, 492, 391, 423, 553, 542, 567, 387, 373, 475, 561, 430, 456, 392, 503, 419, 567, 484, 936]
[428, 451, 348, 448, 348, 356, 472, 356, 411, 498, 453, 437, 462, 353, 388, 412, 423, 524, 373, 412, 493, 388, 548, 360, 524, 475, 363, 1122, 1692, 1808, 912, 1357, 1487, 1173, 1160, 1191, 1335, 1107, 1149, 1181, 1689, 1344, 1049, 967, 1376, 1721, 1390, 1618, 1196, 946, 1839, 1341, 1730, 1330, 1288, 1488, 1078, 1741, 1722, 1173, 1330, 1086, 1608, 1431, 1182, 1637, 1513, 1779, 1637, 1388, 1589, 1370, 1006, 1352, 1523, 1674, 1023, 1445, 1023, 1806]
[0, 147, 319, 147, 6, 319, 147, 319, 219, 89, 327, 95, 0, 233, 0, 17, 0, 31, 338, 29, 247, 0, 68, 99, 23, 0, 327, 89, 327, 89, 95, 327, 319, 219, 154, 219, 147, 319, 147, 6, 219, 319, 327, 0, 197, 0, 171, 2885, 58, 269, 81, 269, 329, 272, 252, 56, 60, 313, 146, 53, 94, 302, 53, 194, 204, 53, 302, 249, 299, 180, 94, 330, 80, 346, 180, 242, 88, 186, 25, 51]
[143, 46, 177, 143, 175, 143, 35, 143, 68, 143, 0, 138, 19, 214, 137, 243, 312, 116, 14, 28, 310, 14, 144, 17, 144, 312, 14, 144, 140, 312, 343, 44, 111, 20, 41, 140, 144, 115, 343, 19, 89, 327, 319, 0, 172, 342, 56, 200, 252, 21, 142, 10, 200, 322, 186, 213, 96, 224, 236, 121, 21, 239, 323, 280, 3, 280, 98, 122, 55, 104, 123, 26, 280, 119, 261, 252, 342, 170, 277, 119]
[309, 197, 159, 197, 320, 284, 108, 251, 135, 197, 159, 345, 186, 170, 203, 122, 3, 142, 345, 178, 303, 285, 315, 185, 272, 252, 334, 203, 104, 325, 59, 271, 203, 223, 246, 308, 329, 178, 303, 122, 235, 122, 323, 109, 325, 56, 332, 38, 322, 53, 180, 53, 180, 92, 80, 94, 266, 249, 315, 53, 180, 302, 48, 30, 200, 170, 200, 123, 342, 113, 98, 128, 170, 203, 239, 40, 329, 16, 29, 118]
[251, 127, 135, 197, 309, 0, 139, 251, 36, 284, 21, 56, 322, 40, 77, 231, 9, 21, 170, 250, 252, 119, 297, 109, 50, 334, 252, 304, 30, 304, 9, 122, 323, 75, 56, 222, 211, 128, 119, 128, 104, 277, 56, 25, 291, 272, 188, 79, 67, 45, 186, 221, 186, 98, 21, 88, 73, 1, 236, 142, 332, 40, 315, 87, 7, 38, 0, 206, 178, 329, 178, 38, 141, 67, 304, 84, 265, 172, 103, 25]
[0, 87, 246, 285, 188, 285, 60, 322, 303, 322, 257, 236, 69, 105, 315, 257, 236, 141, 280, 0, 187, 194, 80, 204, 302, 346, 196, 266, 80, 194, 196, 53, 94, 330, 346, 194, 187, 180, 204, 94, 254, 180, 53, 1, 48, 330, 92, 53, 346, 184, 159, 21, 345, 261, 313, 261, 13, 239, 272, 203, 109, 239, 169, 332, 224, 188, 315, 271, 203, 268, 203, 334, 252, 261, 122, 236, 21, 315, 105, 280]
[0, 196, 330, 302, 254, 94, 92, 346, 53, 315, 133, 183, 0, 10, 323, 332, 16, 172, 211, 203, 128, 271, 9, 258, 295, 239, 322, 339, 277, 325, 158, 25, 122, 315, 231, 213, 56, 325, 223, 325, 104, 122, 236, 169, 109, 158, 242, 53, 92, 57, 213, 178, 38, 178, 329, 269, 58, 2814, 1684, 3242, 2772, 3357, 3043, 3248, 3018, 3412, 3371, 3223, 3077, 2962, 2824, 3091, 2824, 2671, 3077, 2730, 3211, 2730, 3189, 3369]
[332, 329, 30, 303, 56, 313, 342, 122, 303, 67, 236, 280, 332, 252, 29, 82, 29, 106, 29, 338, 308, 252, 67, 142, 322, 62, 133, 26, 298, 232, 122, 203, 223, 342, 119, 105, 69, 236, 272, 67, 104, 0, 77, 40, 133, 26, 104, 186, 345, 285, 332, 40, 21, 104, 239, 60, 239, 232, 158, 26, 133, 232, 212, 295, 239, 72, 0, 69, 304, 203, 313, 223, 252, 104, 21, 239, 304, 347, 7, 168]
[339, 87, 322, 170, 185, 22, 7, 129, 31, 122, 236, 257, 315, 211, 203, 223, 26, 291, 168, 129, 31, 291, 248, 0, 288, 315, 345, 0, 41, 343, 116, 41, 137, 32, 167, 137, 167, 32, 337, 167, 137, 214, 17, 310, 337, 93, 41, 44, 111, 343, 312, 17, 115, 0, 326, 140, 144, 149, 28, 326, 312, 140, 41, 17, 0, 94, 242, 322, 224, 271, 314, 342, 21, 121, 39, 21, 332, 252, 104, 113]
[25, 257, 322, 40, 212, 67, 322, 142, 158, 325, 98, 313, 223, 203, 67, 323, 186, 170, 186, 285, 246, 340, 246, 322, 304, 199, 239, 304, 285, 239, 304, 325, 21, 251, 197, 21, 251, 197, 108, 251, 309, 184, 309, 281, 320, 300, 320, 159, 272, 186, 26, 40, 332, 285, 323, 26, 304, 246, 213, 178, 206, 178, 345, 159, 139, 251, 309, 0, 28, 116, 312, 111, 310, 28, 140, 28, 326, 14, 343, 111]
[141, 258, 257, 141, 122, 156, 9, 3, 142, 31, 122, 236, 88, 25, 246, 322, 345, 142, 104, 186, 325, 186, 98, 103, 169, 142, 186, 142, 303, 30, 213, 236, 186, 128, 271, 56, 59, 239, 213, 40, 231, 329, 178, 38, 248, 119, 329, 119, 331, 203, 21, 239, 313, 265, 211, 313, 172, 298, 72, 329, 178, 213, 332, 285, 196, 330, 302, 53, 317, 0, 157, 124, 170, 341, 62, 133, 62, 186, 98, 325]
[133, 276, 98, 118, 56, 13, 59, 268, 82, 252, 345, 186, 200, 21, 239, 203, 265, 252, 186, 200, 297, 122, 213, 236, 315, 223, 261, 98, 103, 7, 168, 129, 31, 280, 133, 271, 133, 232, 199, 314, 96, 133, 62, 67, 104, 303, 178, 272, 141, 239, 303, 67, 62, 261, 345, 178, 206, 260, 160, 260, 53, 242, 194, 249, 304, 199, 304, 322, 26, 104, 109, 122, 104, 109, 148, 272, 304, 315, 288, 25]
[200, 276, 200, 109, 186, 272, 239, 142, 186, 98, 0, 96, 274, 75, 56, 185, 315, 199, 232, 271, 223, 56, 271, 342, 313, 325, 311, 0, 99, 0, 21, 239, 200, 304, 257, 322, 122, 303, 221, 186, 271, 315, 257, 322, 297, 142, 303, 221, 45, 132, 0, 326, 214, 140, 144, 149, 343, 226, 149, 20, 333, 149, 14, 144, 41, 337, 111, 337, 167, 137, 310, 337, 41, 312, 0, 98, 203, 21, 142, 109]
[93, 137, 167, 337, 243, 310, 167, 93, 310, 111, 214, 111, 310, 167, 310, 167, 137, 17, 137, 93, 41, 140, 0, 227, 278, 99, 68, 227, 23, 175, 177, 227, 175, 227, 225, 278, 143, 321, 175, 225, 68, 0, 17, 115, 41, 14, 20, 333, 162, 333, 0, 240, 23, 190, 96, 62, 170, 3, 228, 283, 3, 9, 252, 128, 26, 298, 56, 88, 242, 80, 187, 0, 45, 303, 88, 25, 336, 88, 73, 130]
[44, 111, 41, 111, 44, 343, 111, 326, 111, 17, 116, 162, 333, 162, 149, 333, 226, 28, 326, 111, 343, 162, 116, 144, 23, 267, 0, 176, 128, 265, 298, 199, 72, 252, 250, 0, 119, 128, 248, 53, 302, 24, 80, 194, 80, 330, 101, 242, 80, 194, 302, 92, 94, 302, 299, 194, 101, 330, 53, 48, 126, 260, 322, 142, 109, 203, 122, 252, 59, 211, 199, 325, 313, 265, 26, 323, 3, 85, 322, 26]
[33, 0, 289, 19, 293, 174, 293, 19, 227, 177, 0, 34, 348, 488, 553, 542, 591, 683, 651, 414, 576, 578, 576, 615, 632, 661, 615, 659, 640, 615, 635, 599, 577, 658, 578, 595, 661, 640, 582, 643, 640, 576, 659, 578, 599, 670, 658, 595, 659, 635, 615, 658, 665, 661, 578, 583, 600, 577, 681, 615, 582, 615, 583, 662, 675, 615, 647, 634, 646, 587, 645, 438, 422, 414, 542, 479, 395, 567, 428, 373]
[0, 171, 150, 217, 189, 119, 148, 119, 148, 229, 334, 142, 26, 322, 224, 324, 109, 325, 186, 128, 98, 186, 271, 325, 271, 82, 203, 9, 188, 30, 303, 30, 73, 126, 1, 126, 48, 203, 238, 271, 290, 277, 304, 332, 10, 332, 0, 245, 259, 245, 259, 193, 91, 245, 23, 175, 177, 131, 0, 76, 25, 290, 56, 272, 98, 13, 67, 200, 274, 188, 271, 30, 329, 308, 304, 66, 334, 56, 119, 252]
[111, 279, 111, 310, 337, 32, 337, 167, 337, 32, 137, 337, 41, 144, 326, 0, 199, 261, 325, 172, 118, 56, 331, 82, 118, 16, 329, 72, 67, 113, 142, 252, 223, 265, 223, 62, 141, 276, 122, 56, 55, 203, 261, 55, 0, 334, 304, 334, 203, 334, 56, 231, 106, 238, 59, 13, 313, 315, 303, 67, 45, 186, 285, 146, 53, 213, 53, 315, 203, 56, 232, 26, 119, 280, 119, 217, 150, 64, 189, 150]
[343, 116, 214, 140, 144, 226, 333, 162, 149, 343, 149, 333, 149, 333, 0, 65, 25, 291, 56, 277, 186, 170, 322, 136, 156, 235, 21, 239, 231, 329, 269, 329, 184, 36, 135, 251, 36, 309, 135, 36, 135, 309, 135, 320, 57, 80, 320, 346, 302, 101, 80, 94, 315, 303, 221, 25, 119, 200, 25, 323, 315, 231, 9, 188, 67, 25, 119, 323, 85, 322, 85, 322, 308, 87, 291, 7, 291, 188, 176, 122]
[221, 186, 21, 98, 148, 229, 334, 67, 212, 21, 281, 139, 0, 1, 299, 180, 302, 101, 317, 53, 315, 223, 342, 314, 96, 314, 96, 133, 224, 261, 55, 56, 59, 186, 303, 221, 285, 203, 239, 338, 239, 142, 303, 236, 62, 341, 9, 156, 0, 135, 251, 122, 62, 122, 104, 122, 9, 295, 109, 332, 200, 62, 200, 40, 133, 232, 200, 119, 271, 188, 176, 170, 62, 223, 199, 25, 270, 203, 308, 323]
[221, 56, 88, 322, 290, 56, 291, 208, 285, 315, 303, 132, 113, 104, 128, 56, 63, 313, 314, 271, 59, 118, 277, 239, 122, 156, 235, 122, 323, 239, 285, 117, 231, 56, 161, 142, 308, 246, 0, 64, 119, 329, 231, 178, 231, 9, 56, 82, 16, 29, 16, 332, 271, 169, 21, 39, 121, 315, 94, 266, 249, 346, 300, 346, 266, 254, 194, 196, 92, 101, 194, 299, 330, 242, 158, 248, 169, 252, 324, 252]
[175, 23, 237, 0, 71, 230, 253, 0, 332, 21, 212, 21, 342, 123, 82, 231, 213, 53, 92, 94, 249, 24, 53, 266, 101, 302, 194, 94, 330, 80, 88, 21, 197, 272, 285, 315, 203, 82, 169, 104, 344, 122, 104, 186, 55, 185, 315, 291, 213, 53, 248, 26, 56, 223, 265, 252, 338, 29, 203, 334, 40, 265, 298, 56, 55, 123, 252, 142, 315, 280, 3, 122, 280, 236, 121, 206, 178, 303, 132, 45]
[143, 278, 46, 177, 175, 321, 143, 35, 0, 347, 304, 277, 311, 248, 323, 56, 239, 169, 121, 113, 304, 285, 322, 345, 67, 3, 122, 142, 158, 67, 334, 26, 62, 98, 342, 165, 334, 188, 322, 339, 161, 322, 130, 257, 322, 7, 340, 339, 129, 339, 315, 257, 304, 56, 142, 161, 252, 313, 203, 21, 66, 67, 280, 200, 223, 186, 236, 276, 200, 239, 141, 9, 0, 227, 102, 175, 19, 289, 214, 333]
[0, 312, 116, 28, 144, 140, 28, 14, 144, 0, 345, 285, 232, 40, 56, 277, 120, 136, 7, 22, 324, 203, 186, 325, 172, 308, 67, 345, 252, 332, 203, 313, 56, 109, 331, 73, 126, 88, 106, 88, 303, 67, 213, 7, 347, 22, 339, 161, 304, 347, 339, 315, 304, 246, 87, 213, 122, 45, 322, 130, 300, 80, 24, 101, 92, 53, 322, 161, 271, 21, 272, 184, 139, 0, 256, 233, 0, 117, 38, 117]
[301, 47, 0, 291, 252, 322, 158, 304, 122, 186, 272, 320, 127, 197, 320, 57, 48, 88, 130, 25, 94, 180, 0, 345, 252, 72, 298, 56, 72, 165, 334, 277, 203, 270, 203, 308, 66, 239, 252, 272, 98, 103, 7, 347, 339, 246, 315, 277, 134, 67, 325, 252, 21, 200, 21, 88, 73, 88, 53, 48, 203, 285, 186, 223, 271, 232, 133, 315, 203, 134, 113, 134, 132, 119, 150, 189, 217, 171, 150, 217]
[73, 130, 204, 0, 101, 330, 48, 199, 239, 313, 239, 322, 323, 315, 302, 48, 302, 180, 194, 299, 80, 94, 180, 266, 80, 320, 108, 251, 320, 272, 197, 251, 36, 309, 127, 346, 94, 204, 302, 48, 180, 254, 204, 130, 88, 186, 113, 56, 60, 322, 9, 148, 98, 128, 104, 109, 122, 345, 67, 239, 261, 172, 13, 223, 203, 128, 315, 323, 142, 252, 56, 118, 239, 172, 231, 291, 9, 231, 9, 133]
[88, 25, 94, 254, 346, 180, 302, 204, 94, 53, 94, 24, 94, 302, 53, 315, 236, 276, 239, 203, 334, 142, 21, 235, 0, 83, 23, 155, 0, 344, 67, 345, 67, 104, 212, 304, 322, 252, 103, 169, 322, 185, 272, 185, 67, 31, 252, 315, 288, 25, 69, 236, 105, 272, 280, 153, 280, 21, 200, 104, 252, 103, 285, 117, 77, 231, 29, 231, 106, 332, 13, 199, 222, 186, 331, 16, 29, 252, 72, 252]
[241, 49, 255, 0, 99, 23, 267, 23, 267, 23, 230, 41, 111, 312, 144, 326, 137, 115, 28, 149, 333, 162, 20, 41, 310, 337, 243, 41, 144, 116, 144, 149, 226, 14, 310, 151, 14, 20, 2, 312, 116, 226, 41, 151, 312, 2, 226, 312, 140, 41, 115, 214, 333, 343, 326, 214, 230, 23, 267, 23, 245, 8, 259, 0, 22, 308, 7, 38, 339, 161, 271, 331, 119, 217, 189, 0, 290, 56, 211, 268]
[241, 49, 255, 49, 0, 125, 136, 120, 247, 120, 277, 322, 257, 141, 67, 45, 322, 130, 277, 213, 57, 302, 94, 80, 92, 80, 346, 249, 315, 252, 239, 21, 203, 332, 21, 322, 40, 141, 133, 188, 30, 48, 54, 1, 280, 304, 56, 334, 203, 272, 122, 56, 30, 188, 122, 104, 344, 0, 259, 110, 264, 259, 91, 8, 201, 91, 264, 110, 264, 8, 91, 110, 264, 110, 259, 8, 201, 91, 193, 61]
[334, 56, 136, 2042, 2196, 2169, 2471, 2394, 2336, 1959, 2047, 2419, 2054, 2180, 2508, 2081, 2643, 2289, 2377, 2436, 2533, 2398, 2543, 2246, 2598, 2199, 2509, 2399, 2463, 2598, 2458, 1952, 2458, 2608, 1970, 1916, 2128, 2322, 2366, 2592, 1948, 2072, 2174, 2289, 2377, 2351, 2377, 2199, 2042, 1465, 2068, 2333, 2543, 2295, 2028, 2180, 2254, 2594, 2032, 2351, 2327, 2598, 2642, 2567, 2398, 2081, 2608, 2285, 2032, 2134, 2616, 2241, 2254, 2282, 2279, 2199, 2169, 2125, 2151, 2343]
[334, 66, 142, 170, 186, 236, 121, 21, 345, 178, 30, 200, 239, 203, 170, 223, 128, 199, 232, 133, 183, 0, 144, 116, 144, 140, 137, 93, 137, 337, 41, 243, 337, 111, 343, 326, 312, 144, 41, 144, 151, 310, 167, 93, 167, 337, 167, 337, 41, 243, 137, 0, 200, 113, 285, 252, 285, 142, 113, 104, 303, 67, 3, 142, 104, 203, 40, 322, 158, 142, 3, 122, 161, 322, 122, 315, 105, 315, 1, 299]
[83, 25, 56, 313, 211, 325, 186, 239, 213, 0, 51, 83, 84, 236, 141, 39, 161, 213, 345, 142, 332, 231, 82, 268, 59, 250, 322, 104, 45, 200, 109, 322, 260, 170, 98, 342, 290, 185, 25, 237, 31, 25, 246, 87, 7, 65, 118, 203, 40, 21, 323, 186, 272, 211, 13, 199, 186, 123, 0, 314, 261, 59, 56, 136, 2171, 2000, 1912, 2567, 2351, 2081, 2471, 1577, 1618, 1161, 1779, 1161, 1626, 1683, 1849, 1437]
[23, 237, 84, 304, 236, 62, 223, 26, 203, 297, 21, 25, 203, 122, 142, 188, 297, 200, 103, 271, 56, 118, 16, 118, 29, 211, 98, 67, 186, 62, 141, 239, 13, 211, 170, 62, 122, 323, 297, 142, 104, 25, 186, 122, 332, 323, 142, 277, 272, 203, 341, 62, 261, 55, 122, 186, 200, 30, 271, 133, 224, 133, 236, 248, 134, 113, 200, 186, 88, 53, 92, 57, 204, 249, 304, 67, 142, 66, 56, 30]
[0, 111, 326, 111, 343, 149, 20, 14, 28, 144, 28, 312, 305, 312, 326, 149, 226, 41, 115, 144, 23, 51, 31, 308, 323, 56, 325, 313, 118, 325, 13, 82, 172, 238, 313, 63, 56, 271, 298, 56, 103, 252, 119, 128, 186, 285, 315, 21, 203, 322, 53, 315, 236, 105, 236, 122, 304, 257, 236, 322, 126, 48, 322, 62, 170, 75, 67, 55, 122, 236, 142, 297, 252, 170, 322, 329, 72, 239, 203, 341]
[192, 0, 198, 166, 198, 166, 198, 549, 563, 566, 511, 538, 497, 567, 373, 412, 503, 494, 416, 417, 524, 523, 461, 412, 428, 427, 348, 370, 423, 503, 567, 483, 563, 566, 553, 378, 391, 374, 514, 503, 526, 1407, 1753, 1663, 1079, 1653, 1185, 1344, 1796, 993, 1598, 1336, 1714, 1086, 1879, 1250, 1632, 1867, 1886, 1449, 1271, 1101, 1791, 1172, 1559, 1753, 916, 1153, 1800, 1827, 1864, 1191, 1835, 967, 1146, 1538, 1714, 1344, 1116, 1484]
[88, 73, 1, 236, 314, 236, 26, 298, 56, 30, 178, 88, 21, 323, 277, 67, 122, 276, 122, 345, 178, 38, 332, 231, 29, 106, 29, 172, 56, 172, 298, 56, 231, 280, 188, 186, 272, 85, 258, 257, 272, 185, 200, 252, 56, 170, 128, 315, 345, 322, 158, 142, 280, 291, 158, 40, 325, 98, 304, 31, 67, 66, 134, 26, 186, 188, 252, 325, 25, 3, 85, 271, 30, 271, 103, 169, 10, 0, 101, 242]
[330, 254, 194, 53, 213, 246, 7, 65, 314, 65, 252, 79, 0, 23, 190, 96, 62, 170, 203, 261, 271, 236, 30, 304, 203, 313, 26, 280, 141, 98, 342, 223, 261, 56, 322, 236, 30, 271, 104, 123, 261, 239, 213, 128, 252, 291, 231, 77, 0, 235, 21, 236, 186, 142, 9, 72, 26, 169, 334, 252, 29, 338, 203, 128, 334, 56, 231, 213, 186, 88, 53, 94, 299, 346, 94, 194, 94, 242, 249, 24]
[27, 324, 301, 47, 0, 318, 104, 239, 213, 236, 314, 96, 224, 271, 291, 315, 323, 100, 150, 128, 119, 252, 248, 200, 185, 26, 185, 315, 133, 62, 199, 161, 325, 113, 104, 295, 9, 188, 3, 280, 142, 252, 239, 13, 277, 203, 56, 26, 161, 122, 285, 146, 53, 194, 92, 346, 80, 194, 24, 101, 24, 194, 80, 300, 130, 300, 346, 57, 213, 322, 260, 322, 277, 169, 257, 344, 212, 40, 199, 265]
[53, 130, 322, 142, 315, 345, 122, 128, 252, 325, 118, 199, 128, 213, 87, 213, 7, 22, 7, 168, 339, 129, 339, 334, 252, 342, 322, 21, 248, 291, 231, 29, 338, 203, 270, 76, 0, 114, 0, 9, 295, 239, 25, 200, 10, 332, 169, 128, 169, 56, 291, 224, 84, 237, 84, 236, 297, 322, 280, 141, 239, 66, 142, 323, 188, 142, 45, 142, 303, 315, 128, 322, 0, 246, 136, 2589, 2180, 2496, 2629, 2149]
[104, 123, 67, 55, 21, 236, 84, 276, 62, 26, 276, 122, 344, 212, 239, 238, 199, 322, 203, 128, 122, 236, 272, 257, 322, 308, 338, 0, 128, 98, 252, 21, 188, 272, 186, 88, 1, 73, 130, 329, 322, 169, 252, 236, 26, 133, 188, 200, 56, 122, 186, 122, 277, 334, 304, 113, 56, 222, 240, 0, 266, 242, 213, 57, 108, 320, 197, 21, 136, 213, 128, 265, 40, 304, 75, 56, 169, 252, 142, 9]
[123, 104, 186, 122, 304, 236, 69, 236, 141, 280, 21, 56, 261, 113, 25, 186, 223, 246, 136, 2027, 2435, 2009, 1998, 2660, 2447, 1998, 2648, 2660, 1914, 2585, 2640, 1968, 2389, 1913, 2616, 2351, 2111, 2491, 1947, 2052, 2649, 2473, 2471, 1959, 2149, 2471, 2246, 2384, 2176, 2416, 2226, 2581, 2321, 2581, 1987, 2372, 2293, 2292, 2498, 2616, 2330, 2445, 2054, 2143, 2509, 2649, 1941, 2315, 2087, 1954, 2202, 2626, 2657, 2648, 2364, 136, 2472, 1945, 2616, 2343]
[315, 122, 169, 257, 295, 109, 331, 16, 29, 118, 29, 0, 336, 88, 186, 26, 236, 186, 200, 113, 50, 334, 252, 304, 161, 308, 26, 133, 236, 297, 236, 169, 248, 277, 322, 277, 332, 331, 203, 128, 203, 67, 62, 186, 203, 338, 203, 272, 239, 344, 104, 113, 203, 186, 322, 242, 302, 101, 330, 242, 254, 92, 330, 302, 48, 271, 298, 56, 103, 339, 322, 342, 21, 105, 25, 231, 172, 118, 252, 161]
[334, 66, 122, 322, 185, 315, 7, 103, 56, 285, 9, 122, 235, 156, 188, 291, 231, 117, 280, 239, 59, 325, 82, 56, 303, 0, 236, 25, 297, 200, 325, 252, 142, 200, 118, 16, 29, 231, 29, 231, 40, 304, 13, 252, 223, 186, 21, 169, 165, 121, 315, 122, 186, 325, 104, 26, 142, 113, 56, 213, 303, 315, 67, 72, 272, 108, 272, 271, 322, 323, 274, 96, 0, 26, 113, 50, 203, 324, 315, 324]
[320, 127, 108, 21, 313, 314, 109, 104, 123, 142, 66, 142, 303, 109, 56, 82, 123, 142, 188, 277, 0, 223, 325, 304, 252, 239, 188, 113, 158, 304, 224, 141, 271, 142, 322, 122, 128, 98, 170, 21, 223, 271, 211, 223, 26, 123, 186, 213, 96, 133, 271, 322, 188, 26, 118, 331, 25, 252, 236, 69, 236, 13, 239, 252, 66, 252, 56, 59, 239, 55, 104, 252, 250, 59, 186, 21, 67, 303, 285, 10]
[80, 194, 53, 213, 96, 133, 224, 141, 38, 0, 235, 122, 170, 341, 186, 223, 56, 9, 276, 322, 242, 322, 242, 330, 249, 94, 80, 213, 57, 80, 187, 299, 300, 94, 80, 180, 299, 48, 203, 118, 56, 186, 59, 56, 113, 186, 331, 25, 322, 339, 334, 9, 341, 323, 258, 257, 295, 257, 236, 122, 239, 62, 0, 309, 251, 36, 184, 36, 197, 329, 72, 232, 291, 315, 213, 30, 331, 186, 67, 203]
[2814, 1684, 3213, 2810, 3084, 2963, 3084, 2905, 2694, 2664, 2897, 3399, 2912, 3339, 2698, 3096, 2680, 2835, 2681, 3184, 3174, 3119, 2864, 2746, 2754, 3064, 3047, 2927, 2943, 2909, 2911, 2925, 3036, 3231, 3114, 3426, 2664, 3384, 2988, 3073, 3284, 2694, 2777, 3417, 2910, 2880, 2910, 2985, 2755, 2987, 2827, 2890, 2773, 2913, 3232, 3014, 2681, 2689, 2916, 3054, 3184, 3023, 2695, 2806, 1684, 2789, 2851, 3114, 3090, 3324, 3193, 2948, 3324, 3084, 2890, 2773, 2913, 2985, 3022, 3362]
[269, 81, 269, 81, 286, 0, 71, 307, 40, 77, 117, 285, 188, 156, 272, 40, 231, 199, 231, 56, 277, 203, 119, 229, 109, 229, 334, 21, 26, 13, 56, 82, 59, 261, 62, 341, 304, 236, 272, 320, 272, 122, 203, 315, 94, 266, 94, 266, 92, 101, 299, 92, 302, 204, 254, 330, 94, 194, 196, 204, 242, 53, 204, 94, 330, 48, 88, 126, 48, 57, 302, 94, 53, 94, 53, 48, 203, 186, 252, 239]
